plant_name,common_name,voiceover_title,lowercase_name
Medicago elegans,,Plant tissue culture to field: Medicago elegans,medicago elegans
Dahlia tricolor,,Plant tissue culture to field: Dahlia tricolor,dahlia tricolor
Buxus diffusa,,Plant tissue culture to field: Buxus diffusa,buxus diffusa
Fagopyrum americana,,Plant tissue culture to field: Fagopyrum americana,fagopyrum americana
Spathiphyllum hederacea,,Plant tissue culture to field: Spathiphyllum hederacea,spathiphyllum hederacea
Cocos amarum,,Plant tissue culture to field: Cocos amarum,cocos amarum
Populus grisea,,Plant tissue culture to field: Populus grisea,populus grisea
Carthamus flava,,Plant tissue culture to field: Carthamus flava,carthamus flava
Asclepias inermi,,Plant tissue culture to field: Asclepias inermi,asclepias inermi
Urtica longifolia,,Plant tissue culture to field: Urtica longifolia,urtica longifolia
Catharanthus arvensis,,Plant tissue culture to field: Catharanthus arvensis,catharanthus arvensis
Convolvulus procumbens,,Plant tissue culture to field: Convolvulus procumbens,convolvulus procumbens
Cinnamomum multiflora,,Plant tissue culture to field: Cinnamomum multiflora,cinnamomum multiflora
Stellaria sylvatica,,Plant tissue culture to field: Stellaria sylvatica,stellaria sylvatica
Ferula edulis,,Plant tissue culture to field: Ferula edulis,ferula edulis
Pisum vernalis,,Plant tissue culture to field: Pisum vernalis,pisum vernalis
Bidens calendulacea,,Plant tissue culture to field: Bidens calendulacea,bidens calendulacea
Foeniculum esculenta,,Plant tissue culture to field: Foeniculum esculenta,foeniculum esculenta
Rubus longifolia,,Plant tissue culture to field: Rubus longifolia,rubus longifolia
Psidium erecta,,Plant tissue culture to field: Psidium erecta,psidium erecta
Lycium arvensis,,Plant tissue culture to field: Lycium arvensis,lycium arvensis
Zea orientalis,,Plant tissue culture to field: Zea orientalis,zea orientalis
Ananas humilis,,Plant tissue culture to field: Ananas humilis,ananas humilis
Lavandula orientalis,,Plant tissue culture to field: Lavandula orientalis,lavandula orientalis
Rubus alpina,,Plant tissue culture to field: Rubus alpina,rubus alpina
Cicer coccinea,,Plant tissue culture to field: Cicer coccinea,cicer coccinea
Buxus nitida,,Plant tissue culture to field: Buxus nitida,buxus nitida
Catharanthus indica,,Plant tissue culture to field: Catharanthus indica,catharanthus indica
Acacia longifolia,,Plant tissue culture to field: Acacia longifolia,acacia longifolia
Sorghum media,,Plant tissue culture to field: Sorghum media,sorghum media
Ulex nana,,Plant tissue culture to field: Ulex nana,ulex nana
Lavandula nobilis,,Plant tissue culture to field: Lavandula nobilis,lavandula nobilis
Eugenia alba,,Plant tissue culture to field: Eugenia alba,eugenia alba
Nicotiana purpurea,,Plant tissue culture to field: Nicotiana purpurea,nicotiana purpurea
Musa dentata,,Plant tissue culture to field: Musa dentata,musa dentata
Hemerocallis erecta,,Plant tissue culture to field: Hemerocallis erecta,hemerocallis erecta
Picea officinalis,,Plant tissue culture to field: Picea officinalis,picea officinalis
Olea patula,,Plant tissue culture to field: Olea patula,olea patula
Coriandrum crispum,,Plant tissue culture to field: Coriandrum crispum,coriandrum crispum
Aegle spicata,,Plant tissue culture to field: Aegle spicata,aegle spicata
Lens recurva,,Plant tissue culture to field: Lens recurva,lens recurva
Juglans dubia,,Plant tissue culture to field: Juglans dubia,juglans dubia
Atriplex vernalis,,Plant tissue culture to field: Atriplex vernalis,atriplex vernalis
Crinum decurrens,,Plant tissue culture to field: Crinum decurrens,crinum decurrens
Xanthium europaea,,Plant tissue culture to field: Xanthium europaea,xanthium europaea
Medicago maculata,,Plant tissue culture to field: Medicago maculata,medicago maculata
Picea media,,Plant tissue culture to field: Picea media,picea media
Musa compacta,,Plant tissue culture to field: Musa compacta,musa compacta
Yucca elongata,,Plant tissue culture to field: Yucca elongata,yucca elongata
Stevia nobilis,,Plant tissue culture to field: Stevia nobilis,stevia nobilis
Cynodon nitida,,Plant tissue culture to field: Cynodon nitida,cynodon nitida
Silybum carnea,,Plant tissue culture to field: Silybum carnea,silybum carnea
Delonix pallida,,Plant tissue culture to field: Delonix pallida,delonix pallida
Lonicera perennis,,Plant tissue culture to field: Lonicera perennis,lonicera perennis
Apium zeylanica,,Plant tissue culture to field: Apium zeylanica,apium zeylanica
Colocasia fruticosa,,Plant tissue culture to field: Colocasia fruticosa,colocasia fruticosa
Camellia erecta,,Plant tissue culture to field: Camellia erecta,camellia erecta
Theobroma carnea,,Plant tissue culture to field: Theobroma carnea,theobroma carnea
Manihot gallica,,Plant tissue culture to field: Manihot gallica,manihot gallica
Castanea nana,,Plant tissue culture to field: Castanea nana,castanea nana
Aspidosperma sinensis,,Plant tissue culture to field: Aspidosperma sinensis,aspidosperma sinensis
Datura elongata,,Plant tissue culture to field: Datura elongata,datura elongata
Chenopodium inermi,,Plant tissue culture to field: Chenopodium inermi,chenopodium inermi
Daucus orientalis,,Plant tissue culture to field: Daucus orientalis,daucus orientalis
Cicer crispum,,Plant tissue culture to field: Cicer crispum,cicer crispum
Convolvulus canadensis,,Plant tissue culture to field: Convolvulus canadensis,convolvulus canadensis
Hibiscus compacta,,Plant tissue culture to field: Hibiscus compacta,hibiscus compacta
Anemone trifoliata,,Plant tissue culture to field: Anemone trifoliata,anemone trifoliata
Curcuma ensis,,Plant tissue culture to field: Curcuma ensis,curcuma ensis
Sesamum inermi,,Plant tissue culture to field: Sesamum inermi,sesamum inermi
Helianthus juncea,,Plant tissue culture to field: Helianthus juncea,helianthus juncea
Verbascum dubia,,Plant tissue culture to field: Verbascum dubia,verbascum dubia
Withania glabra,,Plant tissue culture to field: Withania glabra,withania glabra
Daucus nobilis,,Plant tissue culture to field: Daucus nobilis,daucus nobilis
Viola coccinea,,Plant tissue culture to field: Viola coccinea,viola coccinea
Triticum orientalis,,Plant tissue culture to field: Triticum orientalis,triticum orientalis
Valeriana repens,,Plant tissue culture to field: Valeriana repens,valeriana repens
Asparagus nitida,,Plant tissue culture to field: Asparagus nitida,asparagus nitida
Cucurbita fruticosa,,Plant tissue culture to field: Cucurbita fruticosa,cucurbita fruticosa
Sesamum lutea,,Plant tissue culture to field: Sesamum lutea,sesamum lutea
Ferula coccinea,,Plant tissue culture to field: Ferula coccinea,ferula coccinea
Lens americana,,Plant tissue culture to field: Lens americana,lens americana
Satureja parviflora,,Plant tissue culture to field: Satureja parviflora,satureja parviflora
Vinca nobilis,,Plant tissue culture to field: Vinca nobilis,vinca nobilis
Ailanthus sylvatica,,Plant tissue culture to field: Ailanthus sylvatica,ailanthus sylvatica
Vitis juncea,,Plant tissue culture to field: Vitis juncea,vitis juncea
Rudbeckia dubia,,Plant tissue culture to field: Rudbeckia dubia,rudbeckia dubia
Sanguinaria crispum,,Plant tissue culture to field: Sanguinaria crispum,sanguinaria crispum
Gossypium florida,,Plant tissue culture to field: Gossypium florida,gossypium florida
Vaccinium nobilis,,Plant tissue culture to field: Vaccinium nobilis,vaccinium nobilis
Rosa integrifolia,,Plant tissue culture to field: Rosa integrifolia,rosa integrifolia
Ammi japonica,,Plant tissue culture to field: Ammi japonica,ammi japonica
Cocos compacta,,Plant tissue culture to field: Cocos compacta,cocos compacta
Cynara falcata,,Plant tissue culture to field: Cynara falcata,cynara falcata
Ammi compacta,,Plant tissue culture to field: Ammi compacta,ammi compacta
Atriplex flava,,Plant tissue culture to field: Atriplex flava,atriplex flava
Mentha dubia,,Plant tissue culture to field: Mentha dubia,mentha dubia
Artemisia lactea,,Plant tissue culture to field: Artemisia lactea,artemisia lactea
Ricinus sinensis,,Plant tissue culture to field: Ricinus sinensis,ricinus sinensis
Populus fragrans,,Plant tissue culture to field: Populus fragrans,populus fragrans
Betula diffusa,,Plant tissue culture to field: Betula diffusa,betula diffusa
Agave americana,,Plant tissue culture to field: Agave americana,agave americana
Juniperus nigra,,Plant tissue culture to field: Juniperus nigra,juniperus nigra
Dipsacus inermi,,Plant tissue culture to field: Dipsacus inermi,dipsacus inermi
Ambrosia sylvatica,,Plant tissue culture to field: Ambrosia sylvatica,ambrosia sylvatica
Gossypium versicolor,,Plant tissue culture to field: Gossypium versicolor,gossypium versicolor
Ferula decurrens,,Plant tissue culture to field: Ferula decurrens,ferula decurrens
Hyoscyamus falcata,,Plant tissue culture to field: Hyoscyamus falcata,hyoscyamus falcata
Cedrus pratensis,,Plant tissue culture to field: Cedrus pratensis,cedrus pratensis
Triticum canadensis,,Plant tissue culture to field: Triticum canadensis,triticum canadensis
Oxalis latifolia,,Plant tissue culture to field: Oxalis latifolia,oxalis latifolia
Ulmus patula,,Plant tissue culture to field: Ulmus patula,ulmus patula
Cucumis radiata,,Plant tissue culture to field: Cucumis radiata,cucumis radiata
Eugenia pinnata,,Plant tissue culture to field: Eugenia pinnata,eugenia pinnata
Eugenia juncea,,Plant tissue culture to field: Eugenia juncea,eugenia juncea
Vinca procumbens,,Plant tissue culture to field: Vinca procumbens,vinca procumbens
Buddleja americana,,Plant tissue culture to field: Buddleja americana,buddleja americana
Citrus fragrans,,Plant tissue culture to field: Citrus fragrans,citrus fragrans
Eleusine montana,,Plant tissue culture to field: Eleusine montana,eleusine montana
Vinca parviflora,,Plant tissue culture to field: Vinca parviflora,vinca parviflora
Hedera angustifolia,,Plant tissue culture to field: Hedera angustifolia,hedera angustifolia
Sanguinaria rotundifolia,,Plant tissue culture to field: Sanguinaria rotundifolia,sanguinaria rotundifolia
Cinnamomum americana,,Plant tissue culture to field: Cinnamomum americana,cinnamomum americana
Kigelia patula,,Plant tissue culture to field: Kigelia patula,kigelia patula
Cucurbita procumbens,,Plant tissue culture to field: Cucurbita procumbens,cucurbita procumbens
Agave rotundifolia,,Plant tissue culture to field: Agave rotundifolia,agave rotundifolia
Passiflora pubescens,,Plant tissue culture to field: Passiflora pubescens,passiflora pubescens
Plantago compacta,,Plant tissue culture to field: Plantago compacta,plantago compacta
Achillea minor,,Plant tissue culture to field: Achillea minor,achillea minor
Iris palustris,,Plant tissue culture to field: Iris palustris,iris palustris
Allium multiflora,,Plant tissue culture to field: Allium multiflora,allium multiflora
Citrus paniculata,,Plant tissue culture to field: Citrus paniculata,citrus paniculata
Alnus grisea,,Plant tissue culture to field: Alnus grisea,alnus grisea
Acacia arvensis,,Plant tissue culture to field: Acacia arvensis,acacia arvensis
Rubus violacea,,Plant tissue culture to field: Rubus violacea,rubus violacea
Buddleja caryophyllata,,Plant tissue culture to field: Buddleja caryophyllata,buddleja caryophyllata
Ceratonia borealis,,Plant tissue culture to field: Ceratonia borealis,ceratonia borealis
Plantago japonica,,Plant tissue culture to field: Plantago japonica,plantago japonica
Triticum paniculata,,Plant tissue culture to field: Triticum paniculata,triticum paniculata
Allium diffusa,,Plant tissue culture to field: Allium diffusa,allium diffusa
Hibiscus foetida,,Plant tissue culture to field: Hibiscus foetida,hibiscus foetida
Rosa australis,,Plant tissue culture to field: Rosa australis,rosa australis
Vinca lanata,,Plant tissue culture to field: Vinca lanata,vinca lanata
Ficus chinensis,,Plant tissue culture to field: Ficus chinensis,ficus chinensis
